"","id","release_year_movie","age_rating_movie","rotten_tomatoes_movie","tomato_category_movie","netflix_movie","hulu_movie","prime_video_movie","disney_movie","all_platforms_movie"
"308",1820,2021,"unknown",54,"rotten","netflix_film","","","","netflix_film"
"309",1821,2020,"all",54,"rotten","netflix_film","","","","netflix_film"
"310",1826,2021,"unknown",54,"rotten","netflix_film","","","","netflix_film"
"311",1830,2021,"unknown",54,"rotten","netflix_film","","","","netflix_film"
"312",1832,2020,"unknown",54,"rotten","netflix_film","","","","netflix_film"
"313",1834,2020,"unknown",54,"rotten","netflix_film","","","","netflix_film"
"314",1843,2021,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"315",1846,2021,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"316",1860,2020,"13+",53,"rotten","netflix_film","","","","netflix_film"
"317",1861,2021,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"318",1862,2020,"18+",53,"rotten","netflix_film","","","","netflix_film"
"319",1863,2020,"16+",53,"rotten","netflix_film","","","","netflix_film"
"320",1867,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"321",1869,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"322",1871,2020,"all",53,"rotten","netflix_film","","","","netflix_film"
"323",1883,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"324",1886,2021,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"325",1889,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"326",1892,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"327",1894,2020,"16+",53,"rotten","netflix_film","","","","netflix_film"
"328",1898,2021,"18+",53,"rotten","netflix_film","","","","netflix_film"
"329",1899,2020,"7+",53,"rotten","netflix_film","","","","netflix_film"
"330",1901,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"331",1907,2020,"7+",53,"rotten","netflix_film","","","","netflix_film"
"332",1911,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"333",1914,2020,"18+",53,"rotten","netflix_film","","","","netflix_film"
"334",1919,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"335",1920,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"336",1922,2020,"unknown",53,"rotten","netflix_film","","","","netflix_film"
"337",1929,2020,"18+",53,"rotten","netflix_film","","","","netflix_film"
"338",1931,2020,"18+",53,"rotten","netflix_film","","","","netflix_film"
"339",1932,2020,"18+",52,"rotten","netflix_film","","","","netflix_film"
"340",1936,2020,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"341",1939,2020,"all",52,"rotten","netflix_film","","","","netflix_film"
"342",1949,2021,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"343",1950,2020,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"344",1951,2021,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"345",1957,2020,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"346",1961,2020,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"347",1963,2021,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"348",1975,2020,"18+",52,"rotten","netflix_film","","","","netflix_film"
"349",1983,2021,"7+",52,"rotten","netflix_film","","","","netflix_film"
"350",1988,2020,"18+",52,"rotten","netflix_film","","","","netflix_film"
"351",1989,2021,"18+",52,"rotten","netflix_film","","","","netflix_film"
"352",1993,2021,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"353",2001,2020,"18+",52,"rotten","netflix_film","","","","netflix_film"
"354",2007,2020,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"355",2015,2021,"18+",52,"rotten","netflix_film","","","","netflix_film"
"356",2017,2021,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"357",2019,2020,"18+",52,"rotten","netflix_film","","","","netflix_film"
"358",2023,2020,"16+",52,"rotten","netflix_film","","","","netflix_film"
"359",2024,2020,"18+",52,"rotten","netflix_film","","","","netflix_film"
"360",2026,2020,"unknown",52,"rotten","netflix_film","","","","netflix_film"
"361",2030,2020,"unknown",51,"rotten","netflix_film","","","disney_film","multi_platform_film"
"362",2034,2021,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"363",2035,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"364",2046,2020,"all",51,"rotten","netflix_film","","","","netflix_film"
"365",2050,2020,"18+",51,"rotten","netflix_film","","","","netflix_film"
"366",2052,2020,"18+",51,"rotten","netflix_film","","","","netflix_film"
"367",2062,2020,"7+",51,"rotten","netflix_film","","","","netflix_film"
"368",2063,2020,"18+",51,"rotten","netflix_film","","","","netflix_film"
"369",2069,2021,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"370",2072,2020,"18+",51,"rotten","netflix_film","","","","netflix_film"
"371",2073,2021,"13+",51,"rotten","netflix_film","","","","netflix_film"
"372",2079,2021,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"373",2081,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"374",2082,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"375",2084,2020,"18+",51,"rotten","netflix_film","","","","netflix_film"
"376",2086,2020,"7+",51,"rotten","netflix_film","","","","netflix_film"
"377",2091,2021,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"378",2095,2021,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"379",2098,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"380",2099,2020,"18+",51,"rotten","netflix_film","","","","netflix_film"
"381",2108,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"382",2111,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"383",2114,2021,"13+",51,"rotten","netflix_film","","","","netflix_film"
"384",2115,2021,"18+",51,"rotten","netflix_film","","","","netflix_film"
"385",2125,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"386",2129,2020,"unknown",51,"rotten","netflix_film","","","","netflix_film"
"387",2137,2020,"18+",51,"rotten","netflix_film","","","","netflix_film"
"388",2148,2021,"all",50,"rotten","netflix_film","","","","netflix_film"
"389",2153,2021,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"390",2160,2021,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"391",2166,2020,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"392",2170,2021,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"393",2173,2020,"unknown",50,"rotten","netflix_film","","prime_video_film","","multi_platform_film"
"394",2177,2020,"18+",50,"rotten","netflix_film","","","","netflix_film"
"395",2194,2020,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"396",2198,2020,"18+",50,"rotten","netflix_film","","","","netflix_film"
"397",2204,2021,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"398",2212,2020,"13+",50,"rotten","netflix_film","","","","netflix_film"
"399",2213,2020,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"400",2216,2020,"16+",50,"rotten","netflix_film","","","","netflix_film"
"401",2218,2020,"18+",50,"rotten","netflix_film","","","","netflix_film"
"402",2228,2021,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"403",2233,2020,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"404",2234,2020,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"405",2239,2020,"18+",50,"rotten","netflix_film","","","","netflix_film"
"406",2242,2020,"18+",50,"rotten","netflix_film","","","","netflix_film"
"407",2258,2021,"unknown",50,"rotten","netflix_film","","","","netflix_film"
"408",2260,2020,"unknown",49,"rotten","netflix_film","hulu_film","","","multi_platform_film"
"409",2263,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"410",2269,2020,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"411",2276,2021,"16+",49,"rotten","netflix_film","","","","netflix_film"
"412",2282,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"413",2285,2020,"13+",49,"rotten","netflix_film","","","","netflix_film"
"414",2295,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"415",2303,2021,"18+",49,"rotten","netflix_film","","","","netflix_film"
"416",2304,2020,"18+",49,"rotten","netflix_film","","","","netflix_film"
"417",2316,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"418",2322,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"419",2325,2020,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"420",2329,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"421",2333,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"422",2338,2020,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"423",2345,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"424",2346,2021,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"425",2350,2020,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"426",2352,2020,"unknown",49,"rotten","netflix_film","","","","netflix_film"
"427",2353,2020,"18+",49,"rotten","netflix_film","","","","netflix_film"
"428",2362,2021,"7+",49,"rotten","netflix_film","","","","netflix_film"
"429",2364,2020,"unknown",49,"rotten","netflix_film","","prime_video_film","","multi_platform_film"
"430",2369,2020,"all",49,"rotten","netflix_film","","","","netflix_film"
"431",2374,2021,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"432",2381,2021,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"433",2382,2020,"18+",48,"rotten","netflix_film","","","","netflix_film"
"434",2383,2021,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"435",2386,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"436",2388,2020,"18+",48,"rotten","netflix_film","","","","netflix_film"
"437",2389,2021,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"438",2392,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"439",2393,2020,"18+",48,"rotten","netflix_film","","","","netflix_film"
"440",2398,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"441",2407,2020,"18+",48,"rotten","netflix_film","","","","netflix_film"
"442",2408,2021,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"443",2414,2021,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"444",2415,2021,"7+",48,"rotten","netflix_film","","","","netflix_film"
"445",2432,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"446",2436,2020,"all",48,"rotten","netflix_film","","","","netflix_film"
"447",2440,2021,"13+",48,"rotten","netflix_film","","","","netflix_film"
"448",2445,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"449",2455,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"450",2463,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"451",2467,2020,"unknown",48,"rotten","netflix_film","","","","netflix_film"
"452",2485,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"453",2494,2020,"7+",47,"rotten","netflix_film","","","","netflix_film"
"454",2497,2020,"16+",47,"rotten","netflix_film","","","","netflix_film"
"455",2501,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"456",2508,2020,"7+",47,"rotten","netflix_film","","","","netflix_film"
"457",2516,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"458",2522,2021,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"459",2524,2020,"18+",47,"rotten","netflix_film","","","","netflix_film"
"460",2527,2020,"16+",47,"rotten","netflix_film","","","","netflix_film"
"461",2528,2020,"7+",47,"rotten","netflix_film","","","","netflix_film"
"462",2535,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"463",2537,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"464",2548,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"465",2560,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"466",2561,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"467",2566,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"468",2568,2021,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"469",2573,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"470",2574,2020,"unknown",47,"rotten","netflix_film","","","","netflix_film"
"471",2576,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"472",2577,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"473",2578,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"474",2580,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"475",2588,2020,"18+",46,"rotten","netflix_film","","","","netflix_film"
"476",2600,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"477",2614,2021,"all",46,"rotten","netflix_film","","","","netflix_film"
"478",2619,2021,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"479",2622,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"480",2626,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"481",2627,2021,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"482",2635,2020,"all",46,"rotten","netflix_film","","","","netflix_film"
"483",2639,2020,"16+",46,"rotten","netflix_film","","","","netflix_film"
"484",2642,2020,"18+",46,"rotten","netflix_film","","","","netflix_film"
"485",2644,2021,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"486",2647,2021,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"487",2665,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"488",2668,2020,"16+",46,"rotten","netflix_film","","","","netflix_film"
"489",2675,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"490",2676,2020,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"491",2680,2020,"18+",46,"rotten","netflix_film","","","","netflix_film"
"492",2691,2021,"unknown",46,"rotten","netflix_film","","","","netflix_film"
"493",2696,2020,"16+",46,"rotten","netflix_film","","","","netflix_film"
"494",2704,2020,"18+",45,"rotten","netflix_film","","","","netflix_film"
"495",2714,2020,"18+",45,"rotten","netflix_film","","","","netflix_film"
"496",2718,2020,"18+",45,"rotten","netflix_film","","","","netflix_film"
"497",2723,2021,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"498",2725,2021,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"499",2726,2020,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"500",2732,2021,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"501",2735,2020,"18+",45,"rotten","netflix_film","","","","netflix_film"
"502",2740,2021,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"503",2745,2020,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"504",2750,2020,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"505",2751,2020,"all",45,"rotten","netflix_film","","","","netflix_film"
"506",2752,2021,"18+",45,"rotten","netflix_film","","","","netflix_film"
"507",2755,2020,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"508",2757,2021,"16+",45,"rotten","netflix_film","","","","netflix_film"
"509",2762,2020,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"510",2768,2020,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"511",2775,2020,"unknown",45,"rotten","netflix_film","","","","netflix_film"
"512",2783,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"513",2785,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"514",2793,2021,"16+",44,"rotten","netflix_film","","","","netflix_film"
"515",2799,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"516",2802,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"517",2805,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"518",2809,2021,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"519",2812,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"520",2816,2021,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"521",2820,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"522",2822,2021,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"523",2824,2020,"all",44,"rotten","netflix_film","","","","netflix_film"
"524",2828,2021,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"525",2829,2020,"18+",44,"rotten","netflix_film","","","","netflix_film"
"526",2830,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"527",2832,2021,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"528",2834,2021,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"529",2835,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"530",2841,2020,"18+",44,"rotten","netflix_film","","","","netflix_film"
"531",2842,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"532",2851,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"533",2852,2021,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"534",2855,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"535",2857,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"536",2868,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"537",2871,2020,"18+",44,"rotten","netflix_film","","","","netflix_film"
"538",2880,2020,"unknown",44,"rotten","netflix_film","","","","netflix_film"
"539",2891,2020,"7+",43,"rotten","netflix_film","","","","netflix_film"
"540",2895,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"541",2907,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"542",2908,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"543",2911,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"544",2913,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"545",2919,2021,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"546",2923,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"547",2924,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"548",2928,2021,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"549",2929,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"550",2931,2020,"18+",43,"rotten","netflix_film","","","","netflix_film"
"551",2932,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"552",2933,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"553",2941,2021,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"554",2942,2021,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"555",2944,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"556",2951,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"557",2954,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"558",2960,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"559",2965,2021,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"560",2970,2020,"unknown",43,"rotten","netflix_film","","","","netflix_film"
"561",2973,2020,"18+",43,"rotten","netflix_film","","","","netflix_film"
"562",2977,2021,"16+",43,"rotten","netflix_film","","","","netflix_film"
"563",2994,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"564",2999,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"565",3006,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"566",3010,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"567",3015,2021,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"568",3026,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"569",3031,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"570",3032,2020,"18+",42,"rotten","netflix_film","","","","netflix_film"
"571",3033,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"572",3043,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"573",3045,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"574",3063,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"575",3064,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"576",3066,2020,"unknown",42,"rotten","netflix_film","","","","netflix_film"
"577",3075,2020,"13+",41,"rotten","netflix_film","","","","netflix_film"
"578",3078,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"579",3094,2021,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"580",3097,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"581",3104,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"582",3114,2020,"7+",41,"rotten","netflix_film","","","","netflix_film"
"583",3117,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"584",3119,2020,"all",41,"rotten","netflix_film","","","","netflix_film"
"585",3124,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"586",3132,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"587",3133,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"588",3143,2020,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"589",3149,2020,"18+",41,"rotten","netflix_film","","","","netflix_film"
"590",3154,2021,"unknown",41,"rotten","netflix_film","","","","netflix_film"
"591",3173,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"592",3184,2020,"7+",40,"rotten","netflix_film","","","","netflix_film"
"593",3198,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"594",3209,2020,"all",40,"rotten","netflix_film","","","","netflix_film"
"595",3211,2021,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"596",3230,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"597",3231,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"598",3232,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"599",3238,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"600",3239,2021,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"601",3240,2021,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"602",3242,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"603",3244,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"604",3245,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"605",3248,2020,"unknown",40,"rotten","netflix_film","","","","netflix_film"
"606",3253,2020,"all",39,"rotten","netflix_film","","","","netflix_film"
"607",3258,2020,"all",39,"rotten","netflix_film","","","","netflix_film"
