"","id","release_year_tv","age_rating_tv","rotten_tomatoes_tv","tomato_category_tv","netflix_tv","hulu_tv","prime_video_tv","disney_tv","all_platforms_tv"
"1",10,2020,"18+",92,"certified_fresh","netflix_show","","","","netflix_show"
"2",32,2021,"18+",87,"certified_fresh","netflix_show","","","","netflix_show"
"3",37,2020,"16+",86,"certified_fresh","netflix_show","","","","netflix_show"
"4",48,2020,"16+",86,"certified_fresh","netflix_show","","","","netflix_show"
"5",65,2021,"16+",84,"certified_fresh","netflix_show","","","","netflix_show"
"6",83,2021,"16+",82,"certified_fresh","netflix_show","","","","netflix_show"
"7",121,2020,"unknown",79,"certified_fresh","netflix_show","","","","netflix_show"
"8",122,2020,"18+",79,"certified_fresh","netflix_show","","","","netflix_show"
"9",124,2020,"18+",79,"certified_fresh","netflix_show","","","","netflix_show"
"10",138,2020,"18+",78,"certified_fresh","netflix_show","","","","netflix_show"
"11",152,2020,"16+",77,"certified_fresh","netflix_show","","","","netflix_show"
"12",155,2020,"18+",77,"certified_fresh","netflix_show","","","","netflix_show"
"13",159,2020,"18+",77,"certified_fresh","netflix_show","","","","netflix_show"
"14",172,2020,"18+",76,"certified_fresh","netflix_show","","","","netflix_show"
"15",181,2021,"16+",75,"certified_fresh","netflix_show","","","","netflix_show"
"16",186,2020,"18+",75,"certified_fresh","netflix_show","","","","netflix_show"
"17",190,2020,"18+",74,"fresh","netflix_show","","","","netflix_show"
"18",191,2020,"18+",74,"fresh","netflix_show","","prime_video_show","","multi_platform_show"
"19",199,2020,"18+",74,"fresh","netflix_show","","","","netflix_show"
"20",200,2020,"unknown",74,"fresh","netflix_show","","","","netflix_show"
"21",201,2020,"7+",74,"fresh","netflix_show","","","","netflix_show"
"22",204,2021,"unknown",74,"fresh","netflix_show","","","","netflix_show"
"23",220,2020,"18+",73,"fresh","netflix_show","","","","netflix_show"
"24",226,2021,"18+",73,"fresh","netflix_show","","","","netflix_show"
"25",232,2020,"18+",72,"fresh","netflix_show","","","","netflix_show"
"26",239,2020,"18+",72,"fresh","netflix_show","","","","netflix_show"
"27",241,2021,"18+",72,"fresh","netflix_show","","","","netflix_show"
"28",242,2020,"18+",72,"fresh","netflix_show","","","","netflix_show"
"29",263,2020,"18+",71,"fresh","netflix_show","","","","netflix_show"
"30",265,2020,"18+",71,"fresh","netflix_show","","","","netflix_show"
"31",266,2021,"16+",71,"fresh","netflix_show","","","","netflix_show"
"32",267,2021,"7+",71,"fresh","netflix_show","","","","netflix_show"
"33",269,2021,"18+",71,"fresh","netflix_show","","","","netflix_show"
"34",271,2020,"7+",71,"fresh","netflix_show","","","","netflix_show"
"35",280,2020,"7+",70,"fresh","netflix_show","","","","netflix_show"
"36",282,2020,"unknown",70,"fresh","netflix_show","","","","netflix_show"
"37",283,2021,"18+",70,"fresh","netflix_show","","","","netflix_show"
"38",284,2020,"18+",70,"fresh","netflix_show","","prime_video_show","","multi_platform_show"
"39",285,2020,"16+",70,"fresh","netflix_show","","","","netflix_show"
"40",287,2020,"16+",70,"fresh","netflix_show","","","","netflix_show"
"41",289,2020,"18+",70,"fresh","netflix_show","","","","netflix_show"
"42",290,2021,"18+",70,"fresh","netflix_show","","","","netflix_show"
"43",293,2021,"18+",70,"fresh","netflix_show","","","","netflix_show"
"44",294,2020,"16+",70,"fresh","netflix_show","","","","netflix_show"
"45",299,2020,"7+",70,"fresh","netflix_show","","","","netflix_show"
"46",301,2021,"18+",70,"fresh","netflix_show","","","","netflix_show"
"47",303,2020,"18+",69,"fresh","netflix_show","","","","netflix_show"
"48",310,2020,"16+",69,"fresh","netflix_show","","","","netflix_show"
"49",312,2021,"unknown",69,"fresh","netflix_show","","","","netflix_show"
"50",314,2020,"7+",69,"fresh","netflix_show","","","","netflix_show"
"51",316,2021,"unknown",69,"fresh","netflix_show","","","","netflix_show"
"52",320,2020,"18+",69,"fresh","netflix_show","","","","netflix_show"
"53",326,2021,"18+",68,"fresh","netflix_show","","","","netflix_show"
"54",330,2021,"18+",68,"fresh","netflix_show","","","","netflix_show"
"55",336,2020,"18+",68,"fresh","netflix_show","","","","netflix_show"
"56",340,2020,"18+",68,"fresh","netflix_show","","","","netflix_show"
"57",343,2020,"18+",68,"fresh","netflix_show","","","","netflix_show"
"58",348,2021,"18+",67,"fresh","netflix_show","","","","netflix_show"
"59",357,2020,"7+",67,"fresh","netflix_show","","","","netflix_show"
"60",360,2021,"unknown",67,"fresh","netflix_show","","","","netflix_show"
"61",362,2020,"16+",67,"fresh","netflix_show","","","","netflix_show"
"62",367,2020,"18+",67,"fresh","netflix_show","","","","netflix_show"
"63",372,2020,"unknown",67,"fresh","netflix_show","","","","netflix_show"
"64",376,2021,"unknown",67,"fresh","netflix_show","","","","netflix_show"
"65",377,2020,"18+",67,"fresh","netflix_show","","","","netflix_show"
"66",378,2021,"18+",67,"fresh","netflix_show","","","","netflix_show"
"67",381,2020,"16+",67,"fresh","netflix_show","","prime_video_show","","multi_platform_show"
"68",382,2020,"18+",67,"fresh","netflix_show","","","","netflix_show"
"69",401,2020,"18+",66,"fresh","netflix_show","","","","netflix_show"
"70",405,2020,"7+",66,"fresh","netflix_show","","prime_video_show","","multi_platform_show"
"71",408,2021,"unknown",66,"fresh","netflix_show","","","","netflix_show"
"72",412,2020,"16+",66,"fresh","netflix_show","","","","netflix_show"
"73",413,2021,"7+",65,"fresh","netflix_show","","prime_video_show","","multi_platform_show"
"74",414,2020,"16+",65,"fresh","netflix_show","","","","netflix_show"
"75",415,2020,"16+",65,"fresh","netflix_show","","","","netflix_show"
"76",416,2020,"unknown",65,"fresh","netflix_show","","","","netflix_show"
"77",417,2020,"7+",65,"fresh","netflix_show","","","","netflix_show"
"78",421,2020,"18+",65,"fresh","netflix_show","","prime_video_show","","multi_platform_show"
"79",422,2020,"16+",65,"fresh","netflix_show","","","","netflix_show"
"80",424,2020,"18+",65,"fresh","netflix_show","","","","netflix_show"
"81",429,2020,"unknown",65,"fresh","netflix_show","","","","netflix_show"
"82",431,2020,"18+",65,"fresh","netflix_show","","","","netflix_show"
"83",432,2020,"16+",65,"fresh","netflix_show","","","","netflix_show"
"84",434,2021,"18+",65,"fresh","netflix_show","","prime_video_show","","multi_platform_show"
"85",437,2020,"18+",65,"fresh","netflix_show","","","","netflix_show"
"86",441,2021,"unknown",65,"fresh","netflix_show","","","","netflix_show"
"87",447,2021,"unknown",65,"fresh","netflix_show","","","","netflix_show"
"88",452,2021,"unknown",65,"fresh","netflix_show","","","","netflix_show"
"89",462,2020,"18+",64,"fresh","netflix_show","","","","netflix_show"
"90",479,2020,"18+",64,"fresh","netflix_show","","","","netflix_show"
"91",505,2020,"unknown",63,"fresh","netflix_show","","","","netflix_show"
"92",508,2021,"unknown",63,"fresh","netflix_show","","","","netflix_show"
"93",522,2021,"18+",63,"fresh","netflix_show","","","","netflix_show"
"94",525,2021,"18+",63,"fresh","netflix_show","","","","netflix_show"
"95",529,2021,"unknown",62,"fresh","netflix_show","","","","netflix_show"
"96",532,2020,"unknown",62,"fresh","netflix_show","","","","netflix_show"
"97",541,2021,"18+",62,"fresh","netflix_show","","","","netflix_show"
"98",542,2021,"unknown",62,"fresh","netflix_show","","","","netflix_show"
"99",548,2020,"unknown",62,"fresh","netflix_show","","","","netflix_show"
"100",550,2020,"unknown",62,"fresh","netflix_show","","","","netflix_show"
"101",555,2020,"18+",62,"fresh","netflix_show","","","","netflix_show"
"102",569,2020,"18+",61,"fresh","netflix_show","","","","netflix_show"
"103",570,2020,"unknown",61,"fresh","netflix_show","","","","netflix_show"
"104",578,2020,"18+",61,"fresh","netflix_show","","","","netflix_show"
"105",583,2021,"unknown",61,"fresh","netflix_show","","","","netflix_show"
"106",590,2020,"7+",61,"fresh","netflix_show","","","","netflix_show"
"107",594,2020,"18+",61,"fresh","netflix_show","","","","netflix_show"
"108",596,2020,"18+",61,"fresh","netflix_show","","","","netflix_show"
"109",601,2021,"unknown",61,"fresh","netflix_show","","","","netflix_show"
"110",603,2021,"18+",61,"fresh","netflix_show","","","","netflix_show"
"111",604,2020,"unknown",61,"fresh","netflix_show","","","","netflix_show"
"112",605,2021,"18+",61,"fresh","netflix_show","","","","netflix_show"
"113",606,2020,"18+",61,"fresh","netflix_show","","","","netflix_show"
"114",607,2021,"18+",61,"fresh","netflix_show","","","","netflix_show"
"115",615,2020,"18+",60,"fresh","netflix_show","","","","netflix_show"
"116",616,2020,"16+",60,"fresh","netflix_show","","","","netflix_show"
"117",617,2020,"7+",60,"fresh","netflix_show","","","","netflix_show"
"118",618,2021,"18+",60,"fresh","netflix_show","","","","netflix_show"
"119",620,2020,"7+",60,"fresh","netflix_show","","","","netflix_show"
"120",623,2020,"18+",60,"fresh","netflix_show","","","","netflix_show"
"121",626,2020,"18+",60,"fresh","netflix_show","","","","netflix_show"
"122",628,2021,"18+",60,"fresh","netflix_show","","","","netflix_show"
"123",630,2021,"16+",60,"fresh","netflix_show","","","","netflix_show"
"124",633,2021,"18+",60,"fresh","netflix_show","","","","netflix_show"
"125",636,2020,"unknown",60,"fresh","netflix_show","","","","netflix_show"
"126",640,2020,"unknown",60,"fresh","netflix_show","","","","netflix_show"
"127",641,2020,"16+",60,"fresh","netflix_show","","","","netflix_show"
"128",643,2021,"16+",60,"fresh","netflix_show","","","","netflix_show"
"129",652,2021,"7+",60,"fresh","netflix_show","","","","netflix_show"
"130",660,2021,"18+",59,"rotten","netflix_show","","","","netflix_show"
"131",661,2020,"18+",59,"rotten","netflix_show","","","","netflix_show"
"132",663,2021,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"133",665,2020,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"134",676,2021,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"135",680,2021,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"136",682,2021,"18+",59,"rotten","netflix_show","","","","netflix_show"
"137",683,2021,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"138",688,2021,"18+",59,"rotten","netflix_show","","","","netflix_show"
"139",690,2021,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"140",691,2021,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"141",694,2020,"unknown",59,"rotten","netflix_show","","","","netflix_show"
"142",695,2021,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"143",697,2020,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"144",698,2021,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"145",699,2021,"18+",58,"rotten","netflix_show","","","","netflix_show"
"146",700,2020,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"147",702,2020,"7+",58,"rotten","netflix_show","","","","netflix_show"
"148",707,2020,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"149",708,2020,"18+",58,"rotten","netflix_show","","","","netflix_show"
"150",710,2021,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"151",711,2021,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"152",718,2020,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"153",719,2021,"18+",58,"rotten","netflix_show","","","","netflix_show"
"154",720,2021,"all",58,"rotten","netflix_show","","","","netflix_show"
"155",726,2020,"18+",58,"rotten","netflix_show","","","","netflix_show"
"156",727,2021,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"157",728,2021,"16+",58,"rotten","netflix_show","","","","netflix_show"
"158",730,2021,"unknown",58,"rotten","netflix_show","","","","netflix_show"
"159",734,2021,"18+",57,"rotten","netflix_show","","","","netflix_show"
"160",737,2021,"18+",57,"rotten","netflix_show","","","","netflix_show"
"161",741,2020,"16+",57,"rotten","netflix_show","","","","netflix_show"
"162",742,2021,"unknown",57,"rotten","netflix_show","","","","netflix_show"
"163",743,2020,"16+",57,"rotten","netflix_show","","","","netflix_show"
"164",747,2020,"18+",57,"rotten","netflix_show","","","","netflix_show"
"165",749,2020,"unknown",57,"rotten","netflix_show","","","","netflix_show"
"166",752,2021,"unknown",57,"rotten","netflix_show","","","","netflix_show"
"167",755,2021,"unknown",57,"rotten","netflix_show","","","","netflix_show"
"168",758,2021,"unknown",57,"rotten","netflix_show","","","","netflix_show"
"169",760,2020,"18+",57,"rotten","netflix_show","hulu_show","","","multi_platform_show"
"170",769,2020,"18+",57,"rotten","netflix_show","","","","netflix_show"
"171",775,2021,"unknown",56,"rotten","netflix_show","","","","netflix_show"
"172",783,2020,"7+",56,"rotten","netflix_show","","","","netflix_show"
"173",784,2021,"unknown",56,"rotten","netflix_show","","","","netflix_show"
"174",786,2020,"unknown",56,"rotten","netflix_show","","","","netflix_show"
"175",789,2020,"16+",56,"rotten","netflix_show","","","","netflix_show"
"176",794,2021,"18+",56,"rotten","netflix_show","","","","netflix_show"
"177",796,2020,"18+",56,"rotten","netflix_show","","","","netflix_show"
"178",799,2021,"18+",56,"rotten","netflix_show","","","","netflix_show"
"179",804,2021,"unknown",56,"rotten","netflix_show","","","","netflix_show"
"180",805,2020,"18+",56,"rotten","netflix_show","","","","netflix_show"
"181",806,2020,"18+",56,"rotten","netflix_show","","","","netflix_show"
"182",808,2020,"18+",56,"rotten","netflix_show","","","","netflix_show"
"183",809,2020,"unknown",56,"rotten","netflix_show","","","","netflix_show"
"184",812,2020,"18+",56,"rotten","netflix_show","","","","netflix_show"
"185",814,2021,"18+",56,"rotten","netflix_show","","","","netflix_show"
"186",816,2021,"16+",56,"rotten","netflix_show","","","","netflix_show"
"187",817,2020,"18+",56,"rotten","netflix_show","","","","netflix_show"
"188",820,2020,"18+",56,"rotten","netflix_show","","","","netflix_show"
"189",823,2020,"unknown",55,"rotten","netflix_show","","","","netflix_show"
"190",835,2021,"unknown",55,"rotten","netflix_show","","","","netflix_show"
"191",838,2020,"unknown",55,"rotten","netflix_show","","","","netflix_show"
"192",851,2020,"16+",55,"rotten","netflix_show","","","","netflix_show"
"193",852,2021,"unknown",55,"rotten","netflix_show","","","","netflix_show"
"194",861,2020,"unknown",55,"rotten","netflix_show","","","","netflix_show"
"195",863,2020,"7+",55,"rotten","netflix_show","","","","netflix_show"
"196",875,2021,"18+",54,"rotten","netflix_show","","","","netflix_show"
"197",877,2021,"18+",54,"rotten","netflix_show","","","","netflix_show"
"198",878,2020,"16+",54,"rotten","netflix_show","","","","netflix_show"
"199",882,2020,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"200",883,2020,"7+",54,"rotten","netflix_show","","","","netflix_show"
"201",885,2020,"18+",54,"rotten","netflix_show","","","","netflix_show"
"202",886,2020,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"203",887,2020,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"204",891,2020,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"205",892,2020,"18+",54,"rotten","netflix_show","","","","netflix_show"
"206",893,2021,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"207",894,2020,"18+",54,"rotten","netflix_show","","","","netflix_show"
"208",908,2021,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"209",914,2020,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"210",916,2020,"16+",54,"rotten","netflix_show","","","","netflix_show"
"211",919,2020,"unknown",54,"rotten","netflix_show","","","","netflix_show"
"212",921,2021,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"213",922,2021,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"214",924,2020,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"215",929,2021,"16+",53,"rotten","netflix_show","","","","netflix_show"
"216",932,2020,"18+",53,"rotten","netflix_show","","","","netflix_show"
"217",935,2021,"18+",53,"rotten","netflix_show","","","","netflix_show"
"218",937,2020,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"219",946,2021,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"220",950,2020,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"221",951,2020,"18+",53,"rotten","netflix_show","","","","netflix_show"
"222",952,2020,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"223",953,2021,"18+",53,"rotten","netflix_show","","","","netflix_show"
"224",954,2020,"18+",53,"rotten","netflix_show","","","","netflix_show"
"225",955,2021,"7+",53,"rotten","netflix_show","","","","netflix_show"
"226",959,2020,"18+",53,"rotten","netflix_show","","","","netflix_show"
"227",964,2020,"16+",53,"rotten","netflix_show","","","","netflix_show"
"228",966,2021,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"229",970,2020,"unknown",53,"rotten","netflix_show","","","","netflix_show"
"230",971,2020,"18+",53,"rotten","netflix_show","","","","netflix_show"
"231",972,2021,"7+",53,"rotten","netflix_show","","","","netflix_show"
"232",974,2021,"18+",53,"rotten","netflix_show","","","","netflix_show"
"233",979,2020,"18+",52,"rotten","netflix_show","","","","netflix_show"
"234",980,2020,"all",52,"rotten","netflix_show","","","","netflix_show"
"235",981,2021,"7+",52,"rotten","netflix_show","","","","netflix_show"
"236",985,2020,"unknown",52,"rotten","netflix_show","","","","netflix_show"
"237",989,2020,"18+",52,"rotten","netflix_show","","","","netflix_show"
"238",991,2020,"unknown",52,"rotten","netflix_show","","","","netflix_show"
"239",992,2020,"unknown",52,"rotten","netflix_show","","","","netflix_show"
"240",995,2020,"7+",52,"rotten","netflix_show","","","","netflix_show"
"241",1008,2020,"16+",52,"rotten","netflix_show","","","","netflix_show"
"242",1010,2020,"18+",52,"rotten","netflix_show","","","","netflix_show"
"243",1015,2021,"7+",52,"rotten","netflix_show","","","","netflix_show"
"244",1019,2021,"7+",52,"rotten","netflix_show","","","","netflix_show"
"245",1020,2020,"unknown",52,"rotten","netflix_show","","","","netflix_show"
"246",1021,2020,"all",52,"rotten","netflix_show","","","","netflix_show"
"247",1022,2020,"18+",52,"rotten","netflix_show","","","","netflix_show"
"248",1023,2020,"18+",52,"rotten","netflix_show","","prime_video_show","","multi_platform_show"
"249",1028,2020,"18+",52,"rotten","netflix_show","","","","netflix_show"
"250",1030,2021,"all",52,"rotten","netflix_show","","","","netflix_show"
"251",1031,2020,"16+",52,"rotten","netflix_show","","","","netflix_show"
"252",1036,2020,"18+",52,"rotten","netflix_show","","","","netflix_show"
"253",1038,2020,"16+",52,"rotten","netflix_show","","","","netflix_show"
"254",1041,2020,"unknown",51,"rotten","netflix_show","","","","netflix_show"
"255",1057,2020,"all",51,"rotten","netflix_show","","","","netflix_show"
"256",1058,2021,"unknown",51,"rotten","netflix_show","","","","netflix_show"
"257",1061,2021,"unknown",51,"rotten","netflix_show","","","","netflix_show"
"258",1066,2020,"7+",51,"rotten","netflix_show","","","","netflix_show"
"259",1069,2020,"unknown",51,"rotten","netflix_show","","","","netflix_show"
"260",1073,2020,"18+",51,"rotten","netflix_show","","","","netflix_show"
"261",1076,2020,"unknown",51,"rotten","netflix_show","","","","netflix_show"
"262",1078,2020,"unknown",51,"rotten","netflix_show","","","","netflix_show"
"263",1086,2020,"all",51,"rotten","netflix_show","","","","netflix_show"
"264",1087,2020,"18+",51,"rotten","netflix_show","","","","netflix_show"
"265",1088,2020,"all",51,"rotten","netflix_show","","","","netflix_show"
"266",1099,2021,"18+",50,"rotten","netflix_show","","","","netflix_show"
"267",1103,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"268",1107,2021,"18+",50,"rotten","netflix_show","","","","netflix_show"
"269",1114,2020,"18+",50,"rotten","netflix_show","","","","netflix_show"
"270",1115,2021,"18+",50,"rotten","netflix_show","","","","netflix_show"
"271",1117,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"272",1118,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"273",1122,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"274",1123,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"275",1128,2020,"7+",50,"rotten","netflix_show","","","","netflix_show"
"276",1129,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"277",1133,2020,"16+",50,"rotten","netflix_show","","","","netflix_show"
"278",1138,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"279",1140,2020,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"280",1146,2021,"unknown",50,"rotten","netflix_show","","","","netflix_show"
"281",1147,2021,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"282",1148,2020,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"283",1149,2020,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"284",1151,2020,"18+",49,"rotten","netflix_show","","","","netflix_show"
"285",1153,2020,"18+",49,"rotten","netflix_show","","","","netflix_show"
"286",1154,2020,"18+",49,"rotten","netflix_show","","","","netflix_show"
"287",1159,2021,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"288",1164,2020,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"289",1179,2021,"7+",49,"rotten","netflix_show","","","","netflix_show"
"290",1180,2020,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"291",1181,2021,"7+",49,"rotten","netflix_show","","prime_video_show","","multi_platform_show"
"292",1182,2020,"18+",49,"rotten","netflix_show","hulu_show","","","multi_platform_show"
"293",1185,2021,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"294",1187,2020,"unknown",49,"rotten","netflix_show","","","","netflix_show"
"295",1192,2020,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"296",1193,2021,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"297",1195,2020,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"298",1201,2020,"all",48,"rotten","netflix_show","","","","netflix_show"
"299",1202,2021,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"300",1209,2021,"7+",48,"rotten","netflix_show","","","","netflix_show"
"301",1211,2021,"18+",48,"rotten","netflix_show","","","","netflix_show"
"302",1212,2020,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"303",1214,2020,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"304",1221,2020,"18+",48,"rotten","netflix_show","","","","netflix_show"
"305",1225,2020,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"306",1230,2021,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"307",1236,2020,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"308",1238,2021,"7+",48,"rotten","netflix_show","","","","netflix_show"
"309",1244,2020,"unknown",48,"rotten","netflix_show","","","","netflix_show"
"310",1257,2021,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"311",1258,2021,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"312",1259,2021,"16+",47,"rotten","netflix_show","","","","netflix_show"
"313",1263,2020,"16+",47,"rotten","netflix_show","","","","netflix_show"
"314",1264,2020,"all",47,"rotten","netflix_show","","","","netflix_show"
"315",1265,2020,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"316",1268,2021,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"317",1271,2020,"all",47,"rotten","netflix_show","","","","netflix_show"
"318",1273,2020,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"319",1275,2021,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"320",1276,2021,"16+",47,"rotten","netflix_show","","","","netflix_show"
"321",1277,2020,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"322",1278,2020,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"323",1284,2020,"18+",47,"rotten","netflix_show","","","","netflix_show"
"324",1285,2020,"7+",47,"rotten","netflix_show","","","","netflix_show"
"325",1289,2020,"16+",47,"rotten","netflix_show","","","","netflix_show"
"326",1296,2020,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"327",1298,2020,"unknown",47,"rotten","netflix_show","","","","netflix_show"
"328",1300,2020,"unknown",46,"rotten","netflix_show","","prime_video_show","","multi_platform_show"
"329",1301,2021,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"330",1304,2020,"16+",46,"rotten","netflix_show","","","","netflix_show"
"331",1307,2021,"18+",46,"rotten","netflix_show","","","","netflix_show"
"332",1308,2020,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"333",1309,2020,"7+",46,"rotten","netflix_show","","","","netflix_show"
"334",1311,2020,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"335",1313,2021,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"336",1316,2021,"all",46,"rotten","netflix_show","","","","netflix_show"
"337",1322,2021,"18+",46,"rotten","netflix_show","","","","netflix_show"
"338",1327,2020,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"339",1333,2020,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"340",1341,2020,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"341",1342,2020,"18+",46,"rotten","netflix_show","","","","netflix_show"
"342",1343,2020,"unknown",46,"rotten","netflix_show","","","","netflix_show"
"343",1347,2021,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"344",1349,2020,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"345",1350,2021,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"346",1355,2020,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"347",1357,2021,"16+",45,"rotten","netflix_show","","","","netflix_show"
"348",1361,2020,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"349",1370,2020,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"350",1372,2020,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"351",1376,2020,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"352",1387,2020,"18+",45,"rotten","netflix_show","","","","netflix_show"
"353",1392,2020,"all",45,"rotten","netflix_show","","","","netflix_show"
"354",1401,2020,"unknown",45,"rotten","netflix_show","","","","netflix_show"
"355",1406,2020,"unknown",44,"rotten","netflix_show","","","","netflix_show"
"356",1411,2020,"all",44,"rotten","netflix_show","","","","netflix_show"
"357",1412,2020,"all",44,"rotten","netflix_show","","","","netflix_show"
"358",1413,2021,"all",44,"rotten","netflix_show","","","","netflix_show"
